# Learning Edition License for SIMULIA CST Studio Suite 2022
#
# - License Period: 05-Sep-2022 - 23-Nov-2023
# - Node-locked to host ID: a85e4536cf73
#
#
# CST LICENSE SERVER
# ----------------------------------------------------------------------
#
SERVER this_host a85e4536cf73 27000
DAEMON cstd
#
#
# LICENSED FEATURES
# ----------------------------------------------------------------------
#
FEATURE st_frontend cstd 2023.0331 23-nov-2023 1 HOSTID=a85e4536cf73 \
	START=05-Sep-2022 SIGN2="05A0 6F61 F32F 4821 16F7 D051 46AD \
	1C2F C739 57F3 BAAE 994F 9F0E 49A3 4DE2 0A5C 8214 F63C 7DF3 \
	1419 B16A A787 315B FA6E 5EC0 A2FF 8E3E 6AEA E6E3 EF9D"
FEATURE st_SimulationProcess cstd 2023.0331 23-nov-2023 1 \
	VENDOR_STRING=student;100000 HOSTID=a85e4536cf73 \
	START=05-Sep-2022 SIGN2="106D 9782 0A87 1663 623D 1F6E 4B20 \
	4874 6571 388B 0999 069B 0161 A2F1 F359 0A29 559F B9DF 9CBD \
	1948 06BA 45D8 78D9 0C0B E05F CC29 224D 1112 E87E B87F"
FEATURE st_Enable_FSP cstd 2023.0331 23-nov-2023 1 \
	HOSTID=a85e4536cf73 START=05-Sep-2022 SIGN2="01BD FC63 370A \
	B650 8F2A 715B 836A 0BE3 FF05 21B7 412B 26AE B695 4ACA 6F8C \
	1DD7 67A2 D3F8 7D10 17EA 7C56 CA13 91C7 71EE 5C76 3ADC CF69 \
	0348 CC26 7D5E"
FEATURE st_start cstd 2023.0331 23-nov-2023 1 \
	VENDOR_STRING=student;000-2022;23-11-2023 HOSTID=a85e4536cf73 \
	START=05-Sep-2022 SIGN2="1DD2 4C40 331A EAA7 BC90 9260 90F5 \
	A1F6 CA39 DF07 9FF9 D316 BC7A EA77 8CB7 1919 1F53 06BF 6663 \
	9B94 85C5 B767 42E2 816E FFD0 17B8 2DFA 45BB 5B8D D90F"
#
#       --------------------- End of License File ---------------------
#
